id,name,manufacturer_s_details,date,price
20978a54,lobortis sapien,da7ece67,1995-05-26,1175
29f5396c,nulla,2e2f6c8e,2008-02-03,216
60a8de82,magna at nunc commodo,159b9629,2002-10-23,1809
fefabb08,quam sollicitudin vitae,90ec5742,1996-04-13,83
ec8772c2,in est risus,34dad023,1996-07-13,645
6a3d8f29,turpis adipiscing lorem,fce11f15,2012-04-08,336
5be2caff,proin eu,90ec5742,2001-01-16,1046
76f7f7ba,odio,786d5e00,1996-04-20,1169
3a0fb7ad,etiam,b5659921,1993-08-30,705
af403b83,nibh in quis,5576fdc6,2023-05-30,167
a38959d2,faucibus cursus urna ut,ef7ade2e,1991-07-17,31
4c8ac164,sagittis nam,161b12c7,2012-07-23,158
8a779217,venenatis non sodales sed,74e6ac50,2000-08-23,1838
0809d92a,lobortis vel dapibus,7c0bd1c6,2007-01-05,1882
c855d36d,volutpat eleifend donec,c6304a98,2001-03-06,283
46094302,cubilia curae mauris viverra,744ef591,2006-08-19,835
eab3683c,ipsum primis in faucibus,362c7aaa,2022-01-03,553
6a8abe99,venenatis non sodales,621a453e,2015-08-03,1631
f752a7e6,viverra,b64323b7,1991-08-26,1651
b19a20fc,orci mauris lacinia,34dad023,2010-05-22,1560
ca0d223c,adipiscing elit,870aff7f,2015-09-28,596
42db089a,ac nibh,43f49d8f,2001-02-01,1353
3b3cc834,ut erat curabitur gravida,89cb1bd0,2016-12-16,452
f6787ddc,porttitor id consequat,a3ebd757,1993-06-22,1638
c1558975,neque libero,97070c34,2000-10-13,292
f7136564,egestas,8ab1e59b,2002-08-18,1855
5787b082,commodo,dc79f793,2008-06-14,1712
8da8f1a6,vivamus vel nulla eget,32a041a4,2011-04-01,853
933acac6,mus vivamus vestibulum sagittis,6b3fbb66,2007-07-03,1625
bdb45643,justo eu,da7ece67,2016-01-24,1272
3825a337,lorem,4810b8d5,1993-04-01,830
adf8c733,volutpat in congue,5598219e,2012-06-19,770
f7fa7c4b,morbi porttitor,188c2dfe,1993-04-26,1659
33256e1a,ut nulla sed,770407f6,2007-09-08,460
87bc6942,ut volutpat sapien arcu,8faf82e2,2015-09-21,1408
dc1b0d1b,eget,19f16469,2011-03-27,527
2fef27c8,posuere cubilia,4489d5e9,2016-11-18,1415
9cadf4ed,leo rhoncus sed,44f177e8,1991-07-01,1692
0a1c33d5,nulla sed,cf408b54,2000-10-29,1683
4b15d05b,sapien quis libero nullam,c6304a98,2015-03-12,1064
ec27bb28,sapien in sapien,a5d8bd62,2004-07-15,752
91615d41,dui,cf408b54,1993-03-12,1149
00a5251b,amet sapien dignissim,53aa6db8,2016-11-23,1551
f60ef672,vel lectus in,74e6ac50,1995-03-21,1482
